ESTABLECIMIENTO,"GIRO (FARMACIA, BOTICA ,DROGUERIA)",CALLE Y NO.,COLONIA,CODIGO POSTAL,MUNICIPIO O DELEGACION,ENTIDAD,No. LICENCIA,FECHA EXPEDICION,"LINEAS DE COMERCIALIZACION AUTORIZADAS (ESTUPEFACIENTES),
(PSICOTRÓPICOS  II, III), VACUNAS, TOXOIDES, SUEROS DE ORIGEN
ANIMAL, ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS)"
FARMACIAS BENAVIDES SUCURSAL ARQUEROS,FARMACIA CON MINI SUPER,"AV. AGUASCALIENTES #
302",VISTAS DEL SOL,20270,AGUASCALIENTES,AGUASCALIENTES,14 04,31/05/2004,"Estupefacientes, Psicotrópicos,"
"FARMACIAS BENAVIDES SUCURSAL PASEO DE LA
ASUNCION",FARMACIA CON MINI SUPER,AV. CONVENCION   # 710,OLIVARES SANTANA,20010,AGUASCALIENTES,AGUASCALIENTES,17 04,15/07/2004,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA  CE.RE.SO.  EL LLANO,FARMACIA CON MINI SUPER,"CARR. SLP ENTRONQUE
BAJIO DE SAN JOSE KM 1.5",CONOCIDA,20640,EL LLANO,AGUASCALIENTES,18 04,16/07/2004,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA CE RE SO  PARA  VARONES,FARMACIA CON MINI SUPER,"KM. 7.5 CARRETERA A
CALVILLO",VIÑEDOS SAN FELIPE  S/N,20340,AGUASCALIENTES,AGUASCALIENTES,19 04,10/08/2004,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA   BIOMATERNA,FARMACIA CON MINI SUPER,AV. LAS AMERICAS  # 1616,VALLE DORADO,20235,AGUASCALIENTES,AGUASCALIENTES,02 05,03/01/2005,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA HOSPITALES STAR MEDICA,FARMACIA CON MINI SUPER,AV. UNIVERSIDAD  #  101,VILLAS DE LA UNIVERSIDAD,20020,AGUASCALIENTES,AGUASCALIENTES,04 05,17/01/2005,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA GUADALAJARA  S.A DE C.V.,FARMACIA CON MINI SUPER,"AV. AGUASCALIENTES #
1201",VISTAS DEL SOL,20266,AGUASCALIENTES,AGUASCALIENTES,07 05,07/02/2005,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA FARMACOS ESPECIALIZADOS S.A. DE C.V.,FARMACIA CON MINI SUPER,"AV.UNIVERSIDAD#103INT.
6",VILLAS DE LA UNIVERSIDAD,20020,AGUASCALIENTES,AGUASCALIENTES,09 05,17/02/2005,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
"FARMACIAHOSPITALDEPSIQUIATRIADR.GUSTAVO
LEON MOJICA GAR",FARMACIA CON MINI SUPER,"KM.4.2CARRETERAALA
CANTERA",JARDINES DEL LAGO,20200,AGUASCALIENTES,AGUASCALIENTES,24 05,26/07/2005,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA  GUADALAJARA  S.A. DE C.V.,FARMACIA CON MINI SUPER,VALENTE QUINTANA   #  114,MARTINEZ DOMINGUEZ,20230,AGUASCALIENTES,AGUASCALIENTES,37 05,05/12/2005,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA CHEDRAUI,FARMACIA CON MINI SUPER,"BLVD.JOSEMA.CHAVEZ#
1809",PRADOS DE VILLASUNCION,20280,AGUASCALIENTES,AGUASCALIENTES,38 05,19/12/2005,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA MEDICARD,FARMACIA CON MINI SUPER,"PRIVADAIPACARAI 111-
17",LAS AMERICAS,20230,AGUASCALIENTES,AGUASCALIENTES,02 06,10/02/2006,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA  GUADALAJARA   S..A.  DE  C.V.,FARMACIA CON MINI SUPER,JULIO CADENA  112,CENTRO,20900,JESUS MARIA,AGUASCALIENTES,03 06,16/03/2006,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA LINDAVISTA SUCURSAL UNIVERSIDAD,FARMACIA CON MINI SUPER,AV. UNIVERSIDAD 203 - A,VILLAS DE LA UNIVERSIDAD,20029,AGUASCALIENTES,AGUASCALIENTES,04 06,17/04/2006,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA TIENDAS SORIANA S.A. DE C.V.,FARMACIA CON MINI SUPER,"BOULEVARD SIGLO XXI
2302  MZA. 21 LOTE 1","VILLADENUESTRASEÑORADELA
ASUNCION",20126,AGUASCALIENTES,AGUASCALIENTES,06 06,11/05/2006,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
"FARMACIA DE LA UNIDAD MEDICA DE ATENCION
AMBULATORIA",FARMACIA CON MINI SUPER,"AV. DE LA CONVENCION
NORTE S/N",INDUSTRIAL,20030,AGUASCALIENTES,AGUASCALIENTES,13 06,12/06/2006,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA BODEGA AURRERA SIGLO XXI,FARMACIA CON MINI SUPER,AV. SIGLO XXI   2801,PINTORES MEXICANOS,20174,AGUASCALIENTES,AGUASCALIENTES,15 06,28/08/2006,"Psicotrópicos,"
FARMACIA SUPERAMA CAMPESTRE,FARMACIA CON MINI SUPER,"BLV. LIC. MIGUEL DE LA
MADRID HURTADO 101","LOMAS DEL CAMPESTRE 2A
SECCION",20119,AGUASCALIENTES,AGUASCALIENTES,16 06,05/09/2006,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA  GUADALAJARA,FARMACIA CON MINI SUPER,"BLVD. MANUEL J.
CLOUTHIER  #  213",LOMAS DEL CAMPESTRE,20129,AGUASCALIENTES,AGUASCALIENTES,19 06,22/09/2006,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FFAARRMMAACCIIAA  DDEERRMMAATTOOLLOOGGIICCAA  YY  DDRROOGGUUEERRIIAA  DDEERRMMAA  PPIIEELL,FFAARRMMAACCIIAA  CCOONN  MMIINNII  SSUUPPEERR,MMOORREELLOOSS    ##  552288  --  BB,CCEENNTTRROO,2200000000,AAGGUUAASSCCAALLIIEENNTTEESS,AAGGUUAASSCCAALLIIEENNTTEESS,2200  0066,2299//0099//22000066,"EEssttuuppeeffaacciieenntteess,,PPssiiccoottrróóppiiccooss,, VVaaccuunnaass,, TTooxxooiiddeess,,SSuueerrooss ddee
OOrriiggeenn  AAnniimmaall,,  AAnnttiittooxxiinnaass  ddee  OOrriiggeenn  AAnniimmaall,,  HHeemmooddeerriivvaaddooss"
FORMULAS MAGISTRALES S.A. DE C.V.,FARMACIA SIN MINI SUPER,LOPEZ VELARDE  #  109,CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,23 06,06/12/2006,
FARMACIAS LINDAVISTA,FARMACIA CON MINI SUPER,AV. SIGLO XXI  # 918,RODOLFO LANDEROS,20170,AGUASCALIENTES,AGUASCALIENTES,02 07,07/03/2007,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIAS BENAVIDES SUCURSAL MARIANO HIDALGO,FARMACIA CON MINI SUPER,"AV.AGUASCALIENTESSUR
# 102","MORELOS  I, II Y III  ETAPA",20298,AGUASCALIENTES,AGUASCALIENTES,03 07,09/08/2007,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA CON MINI SUPER,"RODRIGO RINCON
GALLARDO  #  119","VILLADENUESTRASEÑORADELA
ASUNCION",20126,AGUASCALIENTES,AGUASCALIENTES,05 07,15/10/2007,"Psicotrópicos,"
FARMACIAS  BENAVIDES SUCURSAL SAN GABRIEL,FARMACIA CON MINI SUPER,SAN GABRIEL  #  301,OJOCALIENTE  III,20196,AGUASCALIENTES,AGUASCALIENTES,06 07,18/12/2007,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
"FARMACIAS BENAVIDES SUCURSAL ESFUERZO
NACIONAL",FARMACIA CON MINI SUPER,AV. SIGLO XXI  #  131,MUNICIPIO LIBRE,20199,AGUASCALIENTES,AGUASCALIENTES,07 07,18/12/2007,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA CERESO PARA MUJERES,FARMACIA CON MINI SUPER,"CARRETERACALVILLOKM.
7.5",VIÑEDOS SAN FELIPE,20310,AGUASCALIENTES,AGUASCALIENTES,01 08,08/02/2008,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA SANBORNS AGUASCALIENTES ALTARIA,FARMACIA CON MINI SUPER,"BVLD.AZACATECASNTE.#
849 C.C. ALTARIA  L-1010",TROJES DE ALONSO,20116,AGUASCALIENTES,AGUASCALIENTES,05 08,21/04/2008,"Psicotrópicos,"
FARMACIAS BENAVIDES SUCURSAL MUJERES ILUSTRES,FARMACIA CON MINI SUPER,MARIANO HIDALGO  #  2502,PERIODISTAS,20299,AGUASCALIENTES,AGUASCALIENTES,08 08,16/06/2008,"Psicotrópicos, Vacunas, Toxoides,"
FARMACIA DERMATOLOGICA ALIBERT,FARMACIA CON MINI SUPER,"QUINTAAVENIDA#702INT.
104 - B",AGRICULTURA,20234,AGUASCALIENTES,AGUASCALIENTES,09 08,24/07/2008,"Psicotrópicos, Vacunas, Toxoides,"
FARMACIAS BENAVIDES SUCURSAL VILLA LA ASUNCION,FARMACIA CON MINI SUPER,"JOSEDEJESUSGONZALEZ
GARCIA # 205","VILLASDENUESTRASEÑORADELA
ASUNCION",20126,AGUASCALIENTES,AGUASCALIENTES,10 08,24/07/2008,"Psicotrópicos, Vacunas, Toxoides,"
FARMACIA TIENDAS SORIANA S.A. DE C.V.,FARMACIA CON MINI SUPER,"AV.DELACONVENCIONDE
1914  #  2301",SAN CAYETANO,20010,AGUASCALIENTES,AGUASCALIENTES,11 08,01/08/2008,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA GUADALAJARA SA DE CV,FARMACIA CON MINI SUPER,CONSTITUCION # 505,VILLA TERESA,20126,AGUASCALIENTES,AGUASCALIENTES,12 08,04/08/2008,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA CON MINI SUPER,"AV.MIGUELDELAMADRID
ESQUINA SOLIDARIDAD",VISTAS DEL SAUZ,20925,JESUS MARIA,AGUASCALIENTES,13 08,03/09/2008,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA  GUADALAJARA S.A. DE C.V.,FARMACIA CON MINI SUPER,"AV.PANAMERICANASUR#
108",PASO DE ARGENTA,20909,JESUS MARIA,AGUASCALIENTES,14 08,03/09/2008,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
"FARMACIADELACORD.ESTATALDESALUDMENTAL
UNIDAD SAN MARC",FARMACIA CON MINI SUPER,VERACRUZ  #  613,SAN MARCOS,20070,AGUASCALIENTES,AGUASCALIENTES,17 08,05/11/2008,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA QUERUBINES,FARMACIA CON MINI SUPER,"CARLOSSAGREDO#2008-
A",SAN CAYETANO,20010,AGUASCALIENTES,AGUASCALIENTES,01 09,14/01/2009,"Psicotrópicos,"
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA CON MINI SUPER,"AV. RODOLFO LANDEROS
GALLEGOS  #  1306",MIRADOR DE LAS CULTURAS,20299,AGUASCALIENTES,AGUASCALIENTES,02 09,17/02/2009,"Psicotrópicos, Toxoides,"
FARMACIA SAMS SANTA MONICA,FARMACIA CON MINI SUPER,AV. SIGLO XXI  #  3980,RANCHO SANTA MONICA,20286,AGUASCALIENTES,AGUASCALIENTES,03 09,22/05/2009,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA ESPECIALIZADA LA PAZ,FARMACIA SIN MINI SUPER,GALEANA SUR # 422,OBRAJE,20230,AGUASCALIENTES,AGUASCALIENTES,04 09,30/06/2009,"Estupefacientes,Psicotrópicos, Vacunas, Toxoides,Sueros de
Origen Animal, Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA C. S. U. GUADALUPE PERALTA,FARMACIA SIN MINI SUPER,"AV. SALUD ESQ. ISABEL
JIMENEZ DIAZ",J. GUADALUPE PERALTA,20196,AGUASCALIENTES,AGUASCALIENTES,09 09,23/10/2009,"Psicotrópicos,"
DROGUERIA Y FARMACIA EL GLOBO S.A. DE C.V.,FARMACIA SIN MINI SUPER,"LOSCONOS # 103LOCAL
16",OJOCALIENTE,20190,AGUASCALIENTES,AGUASCALIENTES,10 09,28/10/2009,
FARMACIA SANTA MARIA,FARMACIA CON MINI SUPER,ITURBIDE  #  200,CENTRO+,20900,JESUS MARIA,AGUASCALIENTES,11 09,03/11/2009,"Estupefacientes, Psicotrópicos,"
"FARMACIA CLINICA Y MATERNIDAD SANTA FE DE
AGUASCALIENTES",FARMACIA SIN MINI SUPER,"CONVENCION MILITAR #
308",JOSE LOPEZ PORTILLO,20206,AGUASCALIENTES,AGUASCALIENTES,12 09,10/11/2009,"Estupefacientes, Psicotrópicos,"
FARMACIA SANTA MARIA,FARMACIA CON MINI SUPER,AV. JUAREZ  #  312,CENTRO,20300,"SANFRANCISCO DELOS
ROMO",AGUASCALIENTES,13 09,14/12/2009,"Psicotrópicos,"
FARMACIAS DE LA OFERTA,FARMACIA CON MINI SUPER,"FRANCISCO I.MADERO #
333",CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,03 10,07/04/2010,"Psicotrópicos,"
FARMACIA DERMATOLOGICA Y DROGUERIA DERMA PIEL,FARMACIA SIN MINI SUPER,"BVLD. MIGUEL DE LA
MADRID  #  928 - A",CAMPESTRE INGLES,20900,JESUS MARIA,AGUASCALIENTES,04 10,18/05/2010,"Psicotrópicos,"
"FARMACIA CLINICA DE MEDICINA FAMILIAR
OJOCALIENTE",FARMACIA SIN MINI SUPER,AV. SIGLO XXI  #  6102,SOLIDARIDAD  1,20196,AGUASCALIENTES,AGUASCALIENTES,09 10,02/07/2010,"Psicotrópicos, Vacunas,"
FARMACIA DERMATOLOGICA,FARMACIA SIN MINI SUPER,"REPUBLICADEECUADOR#
602",LAS AMERICAS,20230,AGUASCALIENTES,AGUASCALIENTES,10 10,15/07/2010,
"FARMACIASBENAVIDESS.A.B.DEC.V.SUC.VISTASDE
ORIENTE",FARMACIA CON MINI SUPER,AV. VALLARTA  #  202,VISTAS DE ORIENTE,20196,AGUASCALIENTES,AGUASCALIENTES,11 10,14/09/2010,"Psicotrópicos,"
FARMACIA BIODERMA,FARMACIA SIN MINI SUPER,SIERRA DE PINOS # 117,BOSQUES DEL PRADO SUR,20130,AGUASCALIENTES,AGUASCALIENTES,13 10,06/10/2010,"Psicotrópicos,"
"FARMACIACENTRODECIRUGIAAMBULATORIAMEDICA
NTE. SC",FARMACIA SIN MINI SUPER,"LUISDONALDOCOLOSIO#
208 CUARTO PISO",LOMAS DEL CAMPESTRE II,20100,AGUASCALIENTES,AGUASCALIENTES,16 10,01/12/2010,"Estupefacientes, Psicotrópicos, Vacunas, Toxoides, Hemoderivados"
FARMACIA INNOVADORA,FARMACIA SIN MINI SUPER,MAHATMA GANDHI # 501 - 6,PRADOS DE VILLASUNCION,20289,AGUASCALIENTES,AGUASCALIENTES,01 11,03/01/2011,"Estupefacientes, Psicotrópicos, Vacunas,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,"AV.DELACONVENCIONDE
1914 # 1610",LA CONCORDIA,20040,AGUASCALIENTES,AGUASCALIENTES,02 11,07/04/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,"AV. AGUASCALIENTES #
1502",COLINAS DE SAN IGNACIO,20029,AGUASCALIENTES,AGUASCALIENTES,03 11,08/04/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,"AV.AGUASCALIENTESESQ.
ZARAGOZA S/N",FATIMA,20130,AGUASCALIENTES,AGUASCALIENTES,04 11,14/04/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,5 DE MAYO # 327,CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,05 11,16/05/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,MIGUEL DE LA MADRID # 217,LOMAS DEL CAMPESTRE  2 SECC.,20119,AGUASCALIENTES,AGUASCALIENTES,06 11,17/05/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,"AV.NAZARIOORTIZGARZA
# 99",SANTA ANITA,20169,AGUASCALIENTES,AGUASCALIENTES,09 11,26/05/2011,"Psicotrópicos,"
FARMACIA GUADALAJARA S.A DE C.V.,FARMACIA CON MINI SUPER,AV. INDEPENDENCIA # 2530,LAS TROJES,20900,JESUS MARIA,AGUASCALIENTES,13 11,31/05/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,"AV.DELOSMAESTROS#
1502",MONTEBELLO,20237,AGUASCALIENTES,AGUASCALIENTES,18 11,08/06/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,MAHATMA GHANDI # 401,PRADOS DE VILLASUNCION,20289,AGUASCALIENTES,AGUASCALIENTES,20 11,10/06/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,"C.C.PARIANLOCALES63-
64",CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,21 11,10/06/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,"C.C.PARIANLOCALES74-
81",CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,23 11,10/06/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,"AV. DE LA CONVENCION
PTE. # 624",SAN MARCOS,20070,AGUASCALIENTES,AGUASCALIENTES,24 11,10/06/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,MADERO # 102,CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,26 11,10/06/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,HEROE INMORTAL # 301,MORELOS,20270,AGUASCALIENTES,AGUASCALIENTES,28 11,14/06/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,MONTES HIMALAYA # 601,LA CONCEPCION,20120,AGUASCALIENTES,AGUASCALIENTES,29 11,14/06/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,AV. INDEPENDENCIA # 802,CIRCUNVALACION NORTE,20020,AGUASCALIENTES,AGUASCALIENTES,30 11,16/06/2011,"Psicotrópicos,"
FFAARRMMAACCIIAASS  DDEELL  AAHHOORRRROO,FFAARRMMAACCIIAA  CCOONN  MMIINNII  SSUUPPEERR,AAVV..  AAGGUUAASSCCAALLIIEENNTTEESS  ##  882200,DDEELL  VVAALLLLEE  11RRAA..  SSEECCCCIIOONN,2200008800,AAGGUUAASSCCAALLIIEENNTTEESS,AAGGUUAASSCCAALLIIEENNTTEESS,3311  1111,1166//0066//22001111,"PPssiiccoottrróóppiiccooss,,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,BLVD. SIGLO XXI # 902,OJOCALIENTE III,20197,AGUASCALIENTES,AGUASCALIENTES,32 11,16/06/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,AV. JUAN PABLO II # 1160,CANTERAS DE SAN JAVIER,20270,AGUASCALIENTES,AGUASCALIENTES,34 11,29/06/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,AV. CONSTITUCION # 647,POZO BRAVO,20126,AGUASCALIENTES,AGUASCALIENTES,35 11,29/06/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,"AV.AGUASCALIENTESSUR
# 717",EL DORADO,20120,AGUASCALIENTES,AGUASCALIENTES,36 11,30/06/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,"AV.CONVENCIONDE1914#
102",HEROES,20190,AGUASCALIENTES,AGUASCALIENTES,37 11,30/06/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,"AV.CONVENCIONDE1914
SUR # 201",LAS AMERICAS,20230,AGUASCALIENTES,AGUASCALIENTES,38 11,30/06/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,AV. UNIVERSIDAD # 217,VILLAS DE LA UNIVERSIDAD,20029,AGUASCALIENTES,AGUASCALIENTES,39 11,01/07/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,ZARAGOZA  # 3915,VALLE DE LAS TROJES,20115,AGUASCALIENTES,AGUASCALIENTES,40 11,06/07/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,"AV.DELACONVENCIONDE
1914  OTE. # 705",JARDINES DE LA CRUZ,20250,AGUASCALIENTES,AGUASCALIENTES,43 11,27/07/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA CON MINI SUPER,AV. INDEPENDENCIA # 1335,EL PLATEADO,20137,AGUASCALIENTES,AGUASCALIENTES,44 11,27/07/2011,"Psicotrópicos,"
LACORMA,FARMACIA SIN MINI SUPER,5 DE MAYO # 562 - A,CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,45 11,28/07/2011,
FARMACIA DERMATOLOGICA  S.A. DE C.V.,FARMACIA SIN MINI SUPER,"BLVD.AZACATECAS#849
LOCAL 1064 - A",TROJES DE ALONSO,20116,AGUASCALIENTES,AGUASCALIENTES,46 11,02/08/2011,"Psicotrópicos,"
BIOFAR,FARMACIA SIN MINI SUPER,"ANDADOR DEL ORIOL #
8201",PILAR BLANCO,20289,AGUASCALIENTES,AGUASCALIENTES,47 11,09/08/2011,"Vacunas,"
WALMART AVENIDA DE LOS MAESTROS,FARMACIA CON MINI SUPER,"AVENIDAAGUASCALIENTES
SUR # 402",NUEVA ESPAÑA,20205,AGUASCALIENTES,AGUASCALIENTES,48 11,17/08/2011,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA GUADALAJARA S.A DE C.V.,FARMACIA CON MINI SUPER,INDEPENDENCIA # 1735,EL PLATEADO,20137,AGUASCALIENTES,AGUASCALIENTES,50 11,05/09/2011,"Psicotrópicos, Vacunas,"
FARMACIA CONTROL DE PESO,FARMACIA SIN MINI SUPER,"JARDINESETERNOS#213-
B",CONCORDIA,20040,AGUASCALIENTES,AGUASCALIENTES,51 11,10/10/2011,"Psicotrópicos,"
FARMACIA MI BODEGA SAN FRANCISCO DE LOS ROMOS,FARMACIA CON MINI SUPER,"AV.BENITOJUAREZSUR#
201",SAN JOSE DE BUENAVISTA,20303,"SANFRANCISCO DELOS
ROMO",AGUASCALIENTES,52 11,09/11/2011,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal,"
INSTITUTO MEXICANO DEL SEGURO SOCIAL UMF 11,FARMACIA SIN MINI SUPER,"AV. MARIANO HIDALGO #
510",MORELOS I,20298,AGUASCALIENTES,AGUASCALIENTES,53 11,24/11/2011,"Psicotrópicos, Vacunas,"
FARMACIA BODEGA AURRERA MARIANO HIDALGO,FARMACIA CON MINI SUPER,"AV. MARIANO HIDALGO #
1701",MORELOS 2da. SECCION,20298,AGUASCALIENTES,AGUASCALIENTES,54 11,25/11/2011,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
FARMACIAS LINDAVISTA SA DE CV SUC. AMERICAS,FARMACIA CON MINI SUPER,"AV.LASAMERICAS907INT.
4 Y 5",LAS AMERICAS,20230,AGUASCALIENTES,AGUASCALIENTES,02 12,27/01/2012,"Psicotrópicos, Vacunas, Toxoides,"
FARMACIA  CENTENARIO HOSPITAL MIGUEL HIDALGO,FARMACIA SIN MINI SUPER,GALEANA SUR 465,OBRAJE,20230,AGUASCALIENTES,AGUASCALIENTES,03 12,13/02/2012,"Estupefacientes, Psicotrópicos,"
QUALITY FARMA,FARMACIA CON MINI SUPER,"CORONEL VALENTE
ARTEAGA  #  305 - 1",OBRAJE,20230,AGUASCALIENTES,AGUASCALIENTES,14 12,13/06/2012,"Psicotrópicos,"
CLINICA DE MEDICINA FAMILIAR ISSSTE,FARMACIA SIN MINI SUPER,SAN COSME S/N,SAN CAYETANO,20010,AGUASCALIENTES,AGUASCALIENTES,30 12,17/07/2012,"Psicotrópicos,"
FARMACIAS DE LA OFERTA,FARMACIA SIN MINI SUPER,"REPUBLICADELPERU#102
LOCAL 207 TORRE C",LAS AMERICAS,20230,AGUASCALIENTES,AGUASCALIENTES,31 12,24/07/2012,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
"FARMACIADELCENTROESTATALDESALUDMENTAL
FAMILIAR AGUA CL",FARMACIA SIN MINI SUPER,ARTILLERO MIER # 905,CD. SATELITE MORELOS,20270,AGUASCALIENTES,AGUASCALIENTES,32 12,28/09/2012,"Psicotrópicos,"
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA CON MINI SUPER,"AV.DELOSMAESTROS#
2720",VERSALLES 2da. SECCION,20285,AGUASCALIENTES,AGUASCALIENTES,33 12,05/11/2012,"Psicotrópicos, Vacunas,"
