ESTABLECIMIENTO,"GIRO (FARMACIA, 
BOTICA 
,DROGUERIA)",CALLE Y NO.,COLONIA,"CODIGO 
POSTAL","MUNICIPIO O 
DELEGACION",ENTIDAD,No. LICENCIA,"FECHA 
EXPEDICION","LINEAS DE 
COMERCIALIZACION 
AUTORIZADAS 
(ESTUPEFACIENTES), 
(PSICOTRÓPICOS  II, III), 
VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN 
ANIMAL, ANTITOXINAS 
DE ORIGEN ANIMAL, 
HEMODERIVADOS)",
FARMACIAS DEL AHORRO,FARMACIA,"PLAZA 
CONSTITUCION L B,",CENTRO,,RIOVERDE,SAN LUIS POTOSI,24024090036,10  04  2008,"I,II,III,V,T,S,A,H",
AHUACATLAN,FARMACIA,"DR. GABRIEL 
MARTINEZ # 1B 
ANTES PLAZA 
CONSTITUCION # 1-B",CENTRO,,RIOVERDE,SAN LUIS POTOSI,24024090037,01 08 2011,"II,III,V,T,S,A,H",
FARMACIA INTERNA DEL ISSSTE,FARMACIA,"EJERCITO NACIONAL 
# 100,",FRACC NOYOLA,,RIOVERDE,SAN LUIS POTOSI,24024090038,07  07   2010,"I,II,III,V,T,S,A,H",
SANTA CATARINA,FARMACIA,FLOR DE MAYO # 200,CENTRO,,RIOVERDE,SAN LUIS POTOSI,24024090039,31  08  2010,"II,III,V,T,S,A,H",
ESPECIALIDADES MEDICAS DE RIOVERDE,FARMACIA,"BOSQUE # 108, 
CENTRO",CENTRO,,RIOVERDE,SAN LUIS POTOSI,24024090041,29   10   2010,"I,II,III,V,T,S,A.H",
MORELOS,FARMACIA,MORELOS # 43,CENTRO,,RIOVERDE,SAN LUIS POTOSI,24024090042,08  11 2010,"I, II, III, V,T,S,H",
"FARMACIA INTERNA DE LA UNEME (UNIDAD DE 
ESPECIALIDADES MEDICAS)",FARMACIA,"V. CARRANZA ESQ 
SAN MIGUEL S/N",,,RIOVERDE,SAN LUIS POTOSI,24024090042,30  03  2011,"II,III,V,T,S,A,H",
F.I. DE CRUZ ROJA MEXICANA,FARMACIA,"ESQ. GAMA Y 
JIMENEZ S/N,",CENTRO,,RIOVERDE,SAN LUIS POTOSI,24024090043,29   04   2011,"II, III, V,T,S,A,H",
XCARET,FARMACIA,ABASOLO # 308-A,***,,RIOVERDE,SAN LUIS POTOSI,240400114,27 07 95,****,
SAN ANTONIO,FARMACIA,"PLAZA SAN ANTONIO 
Y 5 DE MAYO",*****,,RIOVERDE,SAN LUIS POTOSI,240400265,15   05  96,*****,
DEL REFUGIO,FARMACIA,CENTENARIO  # 62,*****,,RIOVERDE,SAN LUIS POTOSI,240400266,15  05  96,******,
FARMACIA BODEGA AURRERA SALINAS DE HGO,FARMACIA,INSURGENTES # 564,S  A   N JUAN,,SALINAS HIDALGO,SAN LUIS POTOSI,24025090034,06-may.-13,"II,III,V,T,S,A.H",
FARMACIA LA ORIGINAL,FARMACIA,"JARDIN HIDALGO # 
15",CENTRO,,SALINAS HIDALGO,SAN LUIS POTOSI,24025090035,21-dic.-15,"II,III,V,T,S,A.H",
MARIN,FARMACIA,"PASAJE HIDALGO # 4-
B",CENTRO,,SALINAS HIDALGO,SAN LUIS POTOSI,24025090003,0/09/2002,"I,II,III,V,T,S,A.H",
SANTA CRUZ,FARMACIA,ITURBIDE # 6,CENTRO,,SALINAS HIDALGO,SAN LUIS POTOSI,24025090005,09/09/02,"I,II,III,V,T,S,A.H",
UMF N° 16 IMSS,FARMACIA,"FRANCISCO VILLA # 
7",CENTRO,,SALINAS HIDALGO,SAN LUIS POTOSI,24025090008,16/12/02,"I,II,III,V,T,S,A.H",
DEL REFUGIO,FARMACIA,"JARDIN HIDALGO  # 
22",CENTRO,,SALINAS HIDALGO,SAN LUIS POTOSI,24025090009,10/11/03,"II,III,V,T,S,A,H",
SAN JOSE,FARMACIA,FCO. I. MADERO  # 4,CENTRO,,SALINAS HIDALGO,SAN LUIS POTOSI,24025090010,02/09/05,"II,III,V,T,S,A, H",
HOSPITAL  BASICO COMUNITARIO,FARMACIA,"BLVD SALINAS # 4, 
FRACC LA CURVA 
S/N",CENTRO,,SALINAS HIDALGO,SAN LUIS POTOSI,24025090011,15/12/05,"I, II,III,V,T, S, A, H",
GUADALUPE,FARMACIA,ALLENDE # 6,CENTRO,,SALINAS HIDALGO,SAN LUIS POTOSI,24025090012,24/10/06,"II,III,V,T,S,A, H",
SAN JOSE,FARMACIA,HIDALGO # 42,****,,"SAN CIRO DE 
ACOSTA",SAN LUIS POTOSI,240400267,15  05   96,****,
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA,MATEHUALA # 170,LOMAS 1A SECC,,SAN LUIS POTOSI,SAN LUIS POTOSI,24024090360,12-ago.-15,"II,III,V,T,S,A.H",
FARMACIA  CENTRAL GUADALAJARA,FARMACIA,"HIMNO NACIONAL # 
120 LOCAL 9",VIRREYES,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090171,18-ene.-16,"II,III,V,T,S,A.H",
"FARMACIA INTERNA CLINICA DE ESPECIALIDADES 
MEDICAS TANGAMANGA",FARMACIA,TATANACHO° 506,NIÑOS HEROES,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090262,21-nov.-14,"I,II,III,V,T,S,A.H",
FARMACIA LA PAZ,FARMACIA,"VENUSTIANO 
CARRANZA # 2360-A",P   O  LANCO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090272,25-jun.-13,"I,II,III,V,T,S,A.H",
"FARMACIA INTRAHOSPITALARIA  (HOSPITAL STAR 
MEDICA SAN LUIS POTOSI)",FARMACIA,"GRAL. MARIANO 
ARISTA # 735",TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090302,25-ene.-13,"II,III,V,T,S,A.H",
"FARMACIA INTERNA UNIDAD QUIRURGICA 
AMBULATORIA",FARMACIA,"CUMBRES DE 
ACUTZINGO # 160",CUMBRE DE SAN LUIS,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090322,23-nov.-12,"I,II,III,V,T,S,A.H",
FARMACIA INTERNA HOSPITAL DEL NIÑO Y LA MUJER,FARMACIA,"ANTONIO ROCHA 
CORDERO # 2510","SAN JUAN DE 
GUADALUPE",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090323,27-nov.-12,"I,II,III,V,T,S,A.H","se cambio numero de 
licencia por modificacion de 
razon social  27/09/19"
"FARMACIA INTERNA QUIROFANO MEDICENTRO DEL 
PARQUE",FARMACIA,"JESUS GOYTORTUA 
# 106   5° PISO",TANGAMANGA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090325,18-ene.-13,"I,II,III,V,T,S,A.H",
FARMACIA HOSPITAL STAR MEDICA SAN LUIS,FARMACIA,"MARIANO ARISTA 
730",TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090327,11-feb.-13,"I,II,III,V,T,S,A",
FARMACIA GUADALAJARA  S.A DE C.V.,FARMACIA,"RICARDO B. ANAYA 
1717",RICARDO B. ANAYA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090328,21-mar.-13,"II,III,V,T,S,A.H",
FARMACIA GUADALAJARA  S.A DE C.V.,FARMACIA,TOPACIO 505,JARDINES DEL SUR,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090329,21-mar.-13,"II,III,V,T,S,A.H",
"FARMACIA DEL HOSPITAL MILITAR REGIONAL DE SAN 
LUIS POTOSI",FARMACIA,"ONTAÑON Y 
MORELOS S/N",SAN SEBASTIAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090330,04-abr.-13,"I, II,III,V,T,S,A.H",
FARMACIA INTERNA UGO SANATORIO,FARMACIA,MUÑOZ # 520,TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090331,25-abr.-13,"I,II,III,V,T,S,A.H",
SAN JUAN SUPER FARMACIA,FARMACIA,"CAPITAN CALDERA # 
470",LAS AGUILAS,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090332,14-oct.-13,"II,III,V,T,S,A.H",
GRUPO EMEQUR S.A DE C.V.,FARMACIA,PALMIRA # 600 L-7,PRIV. DEL PEDRAL,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090333,09-ago.-13,"I,II,III,V,T,S,A.H",
FARMACIA INTERNA MUNICIPIO DE SAN LUIS POTOSI,FARMACIA,"ZENON FERNANDEZ 
#  896","JARDINES DEL 
ELOSTMAADSI ODEL  BARRIO",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090334,17-oct.-13,"II,III,V,T,S,A.H",
FARMACIA GUADALAJARA,FARMACIA,"HERNAN CORTEZ # 
293","DEL RIO SANTIAGO 
DEL RIO",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090336,08-nov.-13,"II,III,V,T,S,A.H",
FARCIA RYO,FARMACIA,"BENITO JUAREZ  # 
1210 INT 3",VALLE DORADO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090337,13-nov.-13,"II,III,V,T,S,A.H",
FARMACIA DERMA PLASTIC,FARMACIA,"HIMNO NACIONAL # 
1220-A",COL. JARDIN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090338,13-nov.-13,"II,III,V,T,S,A.H",
"PROVEEDORA FARM. RAMIREZ (HOSPITAL DE LA 
SALUD)",FARMACIA,"BENITO JUAREZ # 
1210 INT. 7",VALLE DORADO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090340,26-feb.-14,II III V T S A H,
FARMACIA  GUADALAJARA,FARMACIA,"AV. PROL. MUÑOZ # 
490",EL CORTIJO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090342,26-may.-14,"II,III,V,T,S,A.H",
FARMACIA  GUADALAJARA,FARMACIA,"AV. INDUSTRIAS #  
3880",ESPAÑOL,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090343,03-jun.-14,"I, II,III,V,T,S,A.H",
FARMACIA DEL AHORRO  (SUC. CALLE 8),FARMACIA,UNIVERSIDAD # 1845,S AN LUIS,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090344,10-jun.-14,"I, II,III,V,T,S,A.H",
FARMACIA  GUADALAJARA,FARMACIA,"PEDRO MORENO # 
1055",BARRIO SANTIAGO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090345,03-jul.-14,"II,III,V,T,S,A.H",
GASTROFARMA,FARMACIA,"BENIGNO ARRIAGA # 
500",MODERNA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090346,10-jul.-14,"II,III,V,T,S,A.H",
ONCO PHARMA,FARMACIA,"VENUSTIANO 
CARRANZA N° 2380",POLANCO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090347,21-ago.-14,"I,II,III,V,T,S,A.H",
PROVEEDORA FARMACEUTICA RAMIREZ S.A DE C.V.,FARMACIA,ARISTA # 730-6,MODERNA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090348,05-sep.-14,"I,II,III,V,T,S,A.H",
FARMACIAS GUADALAJARA,FARMACIA,"VENUSTIANO 
CARRANZA N° 1315",TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090349,03-oct.-14,"I,II,III,V,T,S,A.H",
AXIOMA CENTRO MEDICO,FARMACIA,MUÑOZ # 465,TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090350,08-oct.-14,"I,II,III,",
FARMACIA SORIANA SUPER PLAZA MUÑOZ,FARMACIA,PROL. MUÑOZ # 225,MUÑOZ,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090351,15-oct.-14,"I,II,III,V,T,S,A.H",
FARMACIA BENAVIDES,FARMACIA,"HIMNO NACIONAL # 
4301",HIMNO NACIONAL,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090352,30-oct.-14,"I,II,III,V,T,S,A.H",
FARMACIA PSIQUITRIA SAN LUIS POTOSI,FARMACIA,SIERRA LEONA # 387,LOMAS 3A SECCION,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090353,11-nov.-14,"I,II,III,V,T,S,A.H",
FFAARRMMAACCIIAA  M INI T PEIERLNA CONSULTORIO DE,FARMACIA,"ANTONIO AGUILAR 
#150","BUROCRATAS DEL 
ESTADO",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090354,03-dic.-14,"II,III,V,T,S,A.H",
"ESPECIALIDAD EN CIRUGIA  PLASTICA Y 
RECONSTRUCTIVA",FARMACIA,"ANTONIO AGUILAR # 
180","BUROCRATAS DEL 
ESTADO",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090355,04-feb.-15,"I,II,III,V,T,S,A.H",
"FARMACIA  INTERNA MATERNIDAD DR. JESUS N. 
NOYOLA",FARMACIA,MUÑOZ # 255,T  E   QUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090356,13-feb.-15,"I,II,III,V,T,S,A.H",
FARMACIA Y DROGUERIA SANNUS,FARMACIA,"MONTES BLANCOS 
#180 LOCAL 9-10A",LOMAS 2a. SECCION,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090357,20-jul.-15,"I,II,III,V,T,S,A.H",
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA,"AV. ROSA BLANCA 
#110",EL ROSEDAL,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090358,18-may.-15,"II,III,V,T,S,A,H",
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA,"AV. DE LOS 
CULTIVOS #190","HACIENDA LOS 
MORALES",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090359,22-may.-15,"II,III,V,T,S,A,H",
"FARMACIA INTERNA CIRUGIA PLASTICA ESTETICA Y 
RECONSTRUCTIVA",FARMACIA,"AGUSTIN VERA # 
1291",POLANCO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090362,22-ene.-16,"I, II,III,V,T,S,A.H",
FARMACIA DEL AHORRO SUC. FERNADO TORRES,FARMACIA,"FERNANDO TORRES 
# 820, 830",VIRREYES,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090363,29-feb.-16,"II,III,V,T,S,A.H",
FARMACIA VITAPHARMA,FARMACIA,VIVEROS # 482 L1,GARITA DE JALISCO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090364,29-feb.-16,"I, II,III,V,T,S,A.H",
CENTRAL QUIRURGICA AMBULATORIA SAN JOSE,FARMACIA,"HIMNO NACIONAL # 
2045",TANGAMANGA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090365,17-mar.-16,"I, II,III,V,T,S,A.H",
MI FARMACIA MEDICA ESPECIALIZADA,FARMACIA,"BENITO JUAREZ # 
1210 LOCAL 8",VALLE DORADO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090366,31-may.-16,"I,II,III,V,T,S,A.H",
FARMACIA INTERNA CLINICA SINAI,FARMACIA,"RICARDO B. ANAYA # 
1818",RICARDO B. ANAYA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090367,02-jun.-16,"I,II,III,V,T,S,A.H",
FARMACIAS GUADALAJARA,FARMACIA,"PEDRO MONTOYA # 
330",CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090368,15-jun.-16,"I,II,III,V,T,S,A.H",
FARMACIAS GUADALAJARA,FARMACIA,"SAN JOSE DEL 
BARRO # 480-D","RESIDENCIAL EL 
CIELO",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090369,24-jun.-16,"I,II,III,V,T,S,A.H",
FARMACIA HOSPITAL DE LAS AMERICAS SAN LUIS,FARMACIA,"FRAY DIEGO DE LA 
MAGDALENA # 310-A",DEL VALLE,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090370,14-jul.-16,"I,II,III,V,T,S,A.H",
FARM. NUESTRA SRA. DE LOS ANGELES,FARMACIA,"ADOLFO LOPEZ 
MATEOS # 372",SAUCITO,,SAN LUIS POTOSI,SAN LUIS POTOSI,2401000002,26-oct.-00,******,
SANTA MARIA,FARMACIA,GUAJARDO # 378,CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,240100272,15/15/1996,****,
CLINICA DE LA LUZ,FARMACIA,"RICARDO B. ANAYA 
#2028",RICARDO B. ANAYA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090004,12-dic.-02,"II,III,V,T,S,A,H",
HOSPITAL CENTRAL   IGNACIO MORONES,FARMACIA,CARRANZA # 2395,ZONA UNIVERSITARIA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090005,*****,"I,II,III,T,V,S,A,H",
IMSS  Z.2,FARMACIA,"MELCHOR OCAMPO 
Y BENIGNO ARRIAGA",MODERNA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090010,22-feb.-08,"I,II,III,V,T,S,A,H",
IMSS  Z.1,FARMACIA,"NICOLAS ZAPATA # 
203",CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090011,02-abr.-08,"I,II,III,V,T,S,A,H",
IMSS UMF # 7,FARMACIA,PATRIA # 170,MORALES,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090012,02-abr.-08,"I,II,III,V,T,S,A,H",
BODEGA AURRERA,FARMACIA,"NICOLAS ZAPATA 
ESQ. TOMASA 
ESTEVEZ No.300",LOS ANGELES,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090019,13-dic.-02,"I,II,III,V,T,S,A,H",
ACEROS SAN LUIS,FARMACIA,EJE #114 INTERIOR,ZONA INDUSTRIAL,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090023,13-dic.-02,"II,III,V,T,S,A,H",
MAR CHARBEL HOSP.,FARMACIA,"RICARDO B. ANAYA # 
1710,",R.B. ANAYA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090032,17-dic.-02,"I,II,III,V,T,S,A,H",
DROGUERIA Y FARMACIA EL FENIX SA DE CV,FARMACIA,EJE VIAL #755,CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090060,08-ene.-03,"II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,"HIMNO NACIONAL # 
1030",JARDIN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090070,10-ene.-03,"II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,MUÑOZ # 355,TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090072,10-ene.-03,"II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,"MARIANO 
ESCOBEDO # 605 
CENTRO",CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090074,11-may.-07,"II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,"RUTILO TORRES # 
620",VALLE DORADO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090076,13-ene.-03,"II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,CARRANZA # 100,CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090077,13-ene.-03,"II,III,V,T,S,A,H",
INST. ASISTENCIAL BETANIA,FARMACIA,MUÑOZ # 255,TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090084,13-ene.-03,"II,III,T",
KORAL,FARMACIA,FLEMING # 730,PROGRESO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090086,21-oct.-05,"II,III,V,T,S,A,H",
NUEVA CENTRAL CARRANZA,FARMACIA,"VENUSTIANO 
CARRANZA # 2376",POLANCO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090096,15-ene.-03,"I,II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,"CAR. A 
GUADALAJARA # 101-
A",LOMAS 3° SECC.,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090118,23-mar.-99,"I,II,III,V,T,S,A,H",
SANBORNS HERMANOS,FARMACIA,"DIAGONAL SUR # 
1300",TANGAMANAGA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090124,20-mar.-07,"I,II,III,V,T,S,A,H",
SORIANA,FARMACIA,"SALVADOR NAVA # 
435",CENTRAL,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090139,21-ene.-03,"I,II,III,V,T,S,A,H",
SAMS CLUB,FARMACIA,"SALVADOR NAVA # 
3135-A",COLINAS DEL PARQUE,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090142,21-ene.-03,"II,III,V,T,S,A,H",
WAL- MART,FARMACIA,"SALVADOR NAVA # 
3135-A",COLINAS DEL PARQUE,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090147,21-ene.-03,"II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,"CORDILLERA 
HIMALAYA # 905 / 
906, LOMAS 4°",LOMAS 4A SEC.,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090150,12-may.-03,"II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,ALHONDIGA # 12-C,CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090153,20-ago.-03,"II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,ZARAGOZA # 515,CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090154,21-abr.-08,"I,II,III,V,T,S,A,H",
TIENDAS COMERCIAL MEXICANA,FARMACIA,"SALVADOR NAVA 
ESQ. MANUEL J. 
CLOUTHIER",TANGAMANGA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090156,10-oct.-03,"II,III,V,T,S,A,H",
IMSS HOSP. GRAL DE ZONA # 50,FARMACIA,"AV. TANGAMANGA # 
205","PRADOS SAN 
VICENTE 1° SEC.",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090157,13-oct.-03,"I,II,III,V,T,S,A,H",
BODEGA AURRERA,FARMACIA,"SIMON DIAZ #3255,",SIMON DIAZ,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090159,14-ene.-04,"II,III,V,T,S,H",
TIENDAS SORIANA,FARMACIA,AV. DE LA PAZ # 220,SANTIAGO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090168,25-may.-06,"II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,RIO TANQUIAN # 123,LOMAS 1° SECC.,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090169,30-jun.-04,"II,III,V,T,S,A,H",
ALAMITOS REPUBLICA/ FARM. MERCADO REP.,FARMACIA,"16 DE SEPTIEMBRE 
NO.269",CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090176,23/06/200,"I,II,III,V,T,S,A,H",
BENAVIDES,FARMACIA,"CORDILLERA 
HIMALAYA NO.500",LOMAS 4A SEC,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090176,09-abr.-07,"I,II,III,V,T,S,A,H",
FARMACIA DEL AHORRO SUC. EJE VIAL,FARMACIA,TANGAMANGA # 290,CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090177,22-mar.-11,"I,II,III,V,T,S,A,H",
"CRUZ ROJA MEXICANA DELEGACIONAL SAN LUIS 
POTOSI",FARMACIA,"CALZADA DE 
GUADALUPE # 540,","BARRIO SAN 
MIGUELITO",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090180,12-nov.-04,"I,II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,"AV. CHAPULTEPEC # 
428",COLINAS DEL PARQUE,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090183,23-nov.-04,"I,II,III,V,T,S,A,H",
FARMACIAS HEB,FARMACIA,"AV. HIMNO 
NACIONAL # 100",VIRREYES,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090184,03-dic.-04,"I,II,III,V,T,S,A,H",
FARMACIA MEXICANA,FARMACIA,"MANUEL JOSE 
OTHON # 180",CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090189,10-feb.-05,"I,II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,"MARIANO JIMENEZ # 
380",ALAMITOS,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090193,23-mar.-01,"II,III,V,T,S,A,H",
"COSTCO DE MEXICO, SA",FARMACIA,"CHAPULTEPEC #200,",COLINAS DEL PARQUE,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090194,06-jun.-01,"II,III,V,T,S,A,H",
FARMACIA DEL AHORRO SUC. CALLEJON DEL CODO,FARMACIA,"CALLEJON DEL 
CODO # 13",CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090196,22-mar.-11,"I,II,III,V,T,S,A,H",
FARMACIAS DEL AHORRO SUC. HIMNO NACIONAL,FARMACIA,"HIMNO NACIONAL # 
910","JARDINES DEL 
ESTADIO",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090197,22-mar.-11,"I,II,III,V,T,S,A,H",
FARMACIA DEL AHORRO SUC. LOS PRADOS,FARMACIA,"JULIO BETANCOURT 
# 975",PRADOS DE SAN LUIS,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090198,22-mar.-11,"I,II,III,V,T,S,A,H",
FARMACOS ESPECIALIZADOS,FARMACIA,"VENUSTIANO 
CARRANZA # 777",MODERNA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090201,11-ago.-05,"I,II,III,V,T,S,A,H",
FARMACIA DEL AHORRO SUC. CARRANZA,FARMACIA,CARRANZA # 2236,POLANCO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090202,22-mar.-11,"I,II,III,V,T,S,A,H",
FARMACIA DEL AHORRO SUC. MUÑOZ,FARMACIA,PROL. MUÑOZ # 504,LOS REYES,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090206,22-mar.-11,"I,II,III,V,T,S,A,H",
SUPERAMA LOMAS,FARMACIA,"CORDILLERA  DE 
LOS ALPES # 710",LOMAS DE SAN LUIS,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090207,11-nov.-05,"I,II,III,V,T,S,A,H",
ISSSTE FARMACIA PEDRO BARCENAS HIRIART,FARMACIA,"SALVADOR NAVA 
ESQ. LUNA",CAPRICORNIO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090209,02-dic.-05,"I,II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,OLIVOS # 105,"RINCONADA DE LOS 
OLIVOS",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090210,02-feb.-06,"I,II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,"VASCO DE QUIROGA 
# 735","INDUSTRIAL  
AVIACION",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090211,02-feb.-06,"I,II,III,V,T,S,A,H",
BODEGA AURRERA REFORMA,FARMACIA,AV. REFORMA # 600,CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090213,10-feb.-06,"I,II,III,V,T,S,A,H",
FARMACIAS DEL AHORRO SUC. PEDRO MORENO,FARMACIA,"PEDRO MORENO # 
939",LOS ANGELES,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090214,22-mar.-11,"I,II,III,V,T,S,A,H",
WAL MART  MUÑOZ,FARMACIA,PROL. MUÑOZ # 400,SANTIAGO DEL RIO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090216,20-mar.-06,"I,II,III,V,T,S,A,H",
FARMACIA WAL MART,FARMACIA,"CARR.  57 ESQ. 
CALLE ROMA",PROVIDENCIA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090217,20-mar.-06,"I,II,III,V,T,S,A,H",
FARMACIA BODEGA AURRERA,FARMACIA,"ACCESO NORTE # 
390",ESPAÑA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090218,31-mar.-06,"I,II,III,V,T,S,A,H",
